#start,,,,,,,,,,,,,,,,,,,,,
,3,1,21,1,1,21,1,21,1,1,21,2,4,2,21,1,21,1,2,21,1
1,,B,,,B,,,,,B,,,,B,,,,B,,,
21,,,,,S,,,,,S,,,,,,,,,S,,
20,,,B,,,B,,,,,B,,,,B,,,,B,,
,4,3,3,4,3,3,3,3,4,3,3,3,4,3,3,3,4,3,3,3,3
R20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,21,20
19,,,,,,,,,,,,,,,,,,,,,
18,,R,,,R,,,,,R,,,,R,,,,R,,,
17,,,,,,S,,,,,S,,,,,,,,,S,
16,R,,,R,,,,,R,,,,R,,,,R,,,,
15,PP,PP,P,PP,PP,P,PP,PP,PP,PP,P,PP,PP,PP,P,P,PP,PP,PP,P,PP
14,P,PR,P,P,PR,P,P,P,P,PR,P,P,P,PR,P,P,P,PR,P,P,P
13,PP,PP,PP,P,PP,PP,P,PP,PP,PP,PP,P,PP,PP,PP,P,P,PP,PP,PP,P
12,,,,,,,,,,,,,,,,,,,,,
11,R,,,R,,S,,,R,,S,,R,,,,R,,,S,
10,,,,,,,,,,,,,,,,,,,,,
9,,R,,,R,,,,,R,,,,R,,,,R,,,
8,R,,,R,,,,,R,,,,R,,,,R,,,,
7,CC,CC,C,CC,CC,CC,CC,CC,CC,CC,CC,CC,CC,CC,CC,CC,CC,CC,CC,CC,CC
6,C,CR,C,C,CR,C,C,C,C,CR,C,C,C,CR,C,C,C,CR,C,C,C
5,CC,CC,CC,C,CC,CC,CC,CC,CC,CC,CC,CC,CC,CC,CC,CC,CC,CC,CC,CC,CC
4,,,,,,,,,,,,,,,,,,,,,
3,R,,,R,,S,,,R,,S,,R,,,,R,,,S,
2,,,,,,,,,,,,,,,,,,,,,
1,,R,,,R,,,,,R,,,,R,,,,R,,,
21,,,,,,,,,,,,,,,,,,,,,
20,R,,,R,,S,,,R,,S,,R,,,,R,,,S,
